,Pulled_ID,Pulled_Movie_Name,Pulled_Release_Date,Budget,Revenue,Profit
487,334517,The Siege of Jadotville,2016-09-19,0,0,0
488,507389,Zion,2018-01-18,0,0,0
489,528888,Dolemite Is My Name,2019-10-04,0,0,0
490,559969,El Camino: A Breaking Bad Movie,2019-10-11,0,0,0
491,393443,Extremis,2016-04-17,0,0,0
492,695476,Father Soldier Son,2020-04-15,0,0,0
493,448448,Get Me Roger Stone,2017-04-23,0,0,0
494,582927,I'm No Longer Here,2019-10-21,849080,0,-849080
495,653735,Mucho Mucho Amor: The Legend of Walter Mercado,2020-01-24,0,0,0
496,726940,Octonauts and the Caves of Sac Actun,2020-08-14,0,0,0
497,387426,Okja,2017-06-28,50000000,0,-50000000
498,538362,On My Skin,2018-09-12,0,0,0
499,589615,Raat Akeli Hai,2020-07-31,0,0,0
500,553651,ReMastered: Massacre at the Stadium,2019-01-11,0,0,0
501,553646,ReMastered: The Two Killings of Sam Cooke,2019-02-08,0,0,0
502,753583,Secrets of the Saqqara Tomb,2020-10-28,0,0,0
503,651166,Sitara: Let Girls Dream,2019-09-23,0,0,0
504,376389,Sky Ladder: The Art of Cai Guo-Qiang,2017-09-22,0,0,0
505,390520,Team Foxcatcher,2016-04-18,0,0,0
506,537996,The Ballad of Buster Scruggs,2018-11-09,0,0,0
507,448444,The Death and Life of Marsha P. Johnson,2017-07-27,0,0,0
508,318121,The Fundamentals of Caring,2016-06-16,0,0,0
509,261039,"The Other One: The Long, Strange Trip of Bob Weir",2014-04-20,0,0,0
510,565716,American Factory,2019-08-21,0,0,0
511,634754,Fire in Paradise,2019-09-01,0,0,0
512,459992,Long Shot,2019-05-02,40000000,0,-40000000
513,653567,Miss Americana,2020-01-31,0,0,0
514,524288,Period. End of Sentence.,2018-04-05,0,0,0
515,768410,Shawn Mendes: Live in Concert,2020-11-25,0,0,0
516,489994,Shirkers,2018-01-21,0,0,0
517,606215,The Black Godfather,2019-06-07,0,0,0
518,651724,The Irishman: In Conversation,2019-11-27,0,0,0
519,720748,The Speed Cubers,2020-07-29,0,0,0
520,538002,They'll Love Me When I'm Dead,2018-08-31,0,0,0
521,318225,Tig,2015-04-23,0,0,0
522,485157,Barbra: The Music ... The Mem'ries ... The Magic!,2017-11-22,0,0,0
523,740996,BLACKPINK: Light Up the Sky,2020-10-14,0,0,0
524,47821,City of Joy,1992-04-15,27000000,14683921,-12316079
525,653574,Dick Johnson Is Dead,2020-01-23,0,0,0
526,593691,Homecoming: A Film by Beyoncé,2019-04-17,0,0,0
527,472983,Invader ZIM: Enter the Florpus,2019-08-16,0,0,0
528,473408,Joan Didion: The Center Will Not Hold,2017-10-11,0,0,0
529,86705,John Mulaney: New in Town,2012-01-31,0,0,0
530,545634,Reversing Roe,2018-09-01,0,0,0
531,416211,The White Helmets,2016-09-16,0,0,0
532,684700,Athlete A,2020-06-24,0,0,0
533,349138,Ludo,2015-07-17,0,0,0
534,504561,Quincy,2018-09-21,0,0,0
535,627070,Tell Me Who I Am,2019-10-18,0,0,0
536,511815,The Bleeding Edge,2018-07-27,0,0,0
537,656690,The Social Dilemma,2020-01-26,0,0,0
538,551332,The Two Popes,2019-11-27,0,232638,232638
539,318044,"What Happened, Miss Simone?",2015-01-22,0,0,0
540,671909,Yeh Ballet,2020-02-21,0,0,0
541,610120,Anima,2019-06-27,0,0,0
542,283587,Beasts of No Nation,2015-09-11,6000000,9077700,3077700
543,596204,Brené Brown: The Call to Courage,2019-04-19,0,0,0
544,653725,Crip Camp: A Disability Revolution,2020-03-25,0,0,0
545,718831,Jim Jefferies: Intolerant,2020-07-07,0,0,0
546,408619,Justin Timberlake + The Tennessee Kids,2016-09-13,0,0,0
547,649368,Road to Roma,2020-02-11,0,0,0
548,426426,Roma,2018-08-25,15000000,1140769,-13859231
549,713776,If Anything Happens I Love You,2020-03-07,0,0,0
550,398978,The Irishman,2019-11-01,159000000,8000000,-151000000
551,556984,The Trial of the Chicago 7,2020-09-25,35000000,107423,-34892577
552,687156,A Secret Love,2020-04-29,0,0,0
553,432976,Icarus,2017-06-03,0,0,0
554,492188,Marriage Story,2019-09-28,18000000,2300000,-15700000
555,411023,The Ivory Game,2016-09-02,0,0,0
556,432615,Chasing Coral,2017-03-16,0,0,0
557,682110,My Octopus Teacher,2020-09-04,0,0,0
558,726887,Rising Phoenix,2020-08-26,0,0,0
559,13207,Friday the 13th,2009-02-11,19000000,91509154,72509154
560,653610,Disclosure,2020-06-19,0,0,0
561,508965,Klaus,2019-11-08,0,0,0
562,801058,Seaspiracy,2021-03-24,0,0,0
563,753230,The Three Deaths of Marisela Escobedo,2020-10-14,0,0,0
564,474433,Cuba and the Cameraman,2017-09-08,0,0,0
565,634541,Dancing with the Birds,2019-10-23,0,0,0
566,699210,Ben Platt: Live from Radio City Music Hall,2020-05-20,0,0,0
567,568332,Taylor Swift: Reputation Stadium Tour,2018-12-31,0,0,0
568,355020,Winter on Fire: Ukraine's Fight for Freedom,2015-10-09,0,0,0
569,563708,Springsteen On Broadway,2018-12-16,0,0,0
570,765613,Emicida: AmarElo - It's All for Yesterday,2020-12-08,0,0,0
571,664280,David Attenborough: A Life on Our Planet,2020-09-28,0,0,0
